location1Name,location2Name,travelTimeMinutes,travelDistanceKilometers
"Bos, Joel",Acht,71,106
"Bos, Joel","Almelo, emplacement",71,102
"Bos, Joel","Amersfoort, emplacement sp.12",28,29
"Bos, Joel","Amersfoort, remise Strukton",28,34
"Bos, Joel",Amsterdam Centraal,56,76
"Bos, Joel",Amsterdam Westhaven,55,80
"Bos, Joel",Amsterdam Westhaven West,56,83
"Bos, Joel",APMT,97,143
"Bos, Joel","Arnhem, goederenemplacement",33,42
"Bos, Joel","Bad Bentheim, empl. / staalfabriek",86,132
"Bos, Joel","Bad Bentheim, Hilgenstiege sp.25",85,132
"Bos, Joel","Beverwijk, emplacement",64,97
"Bos, Joel","Blerick, emplacement en werkplaats",75,113
"Bos, Joel","Born, emplacement",104,162
"Bos, Joel","Botlek, emplacement",78,118
"Bos, Joel",Bottrop,85,128
"Bos, Joel","Coevorden, euroterminal",97,139
"Bos, Joel",Deventer goed. empl.,44,61
"Bos, Joel","Deventer, goederenemplacement",45,61
"Bos, Joel","Dordrecht, dok",70,106
"Bos, Joel","Dortmund Obereving, emplacement",110,172
"Bos, Joel",Duisburg Ruhrorthafen,84,130
"Bos, Joel","Duisburg, Hochfeld Süd Vorbahnhof",85,138
"Bos, Joel",ECT,100,145
"Bos, Joel","Eindhoven, emplacement",69,104
"Bos, Joel","Eindhoven, emplacement Acht",71,107
"Bos, Joel",Eltville Ost,236,372
"Bos, Joel","Emmerich, station",50,65
"Bos, Joel",Euromax,102,153
"Bos, Joel","Europoort, emplacement",84,129
"Bos, Joel","Gekkengraaf, emplacement",73,111
"Bos, Joel",Germersheim,285,470
"Bos, Joel",Goes,123,185
"Bos, Joel","Hengelo, emplacement",72,104
"Bos, Joel","Herzogenrath, station",134,199
"Bos, Joel",Holland Cargo Terminal,59,86
"Bos, Joel","Houtrakpolder, emplacement",54,83
"Bos, Joel","IJsselmonde, emplacement",69,101
"Bos, Joel","Kaldenkirchen, station",78,121
"Bos, Joel","Kijfhoek, emplacement",68,103
"Bos, Joel","Köln Eifeltor, emplacement",130,207
"Bos, Joel",Koole Vondelingenweg,76,114
"Bos, Joel","Krefeld Linn, emplacement",100,151
"Bos, Joel","Lage Zwaluwe, emplacement",73,110
"Bos, Joel","Leusden, PON",26,19
"Bos, Joel",Ludwigshafen-Oggersheim,266,423
"Bos, Joel","Maasvlakte, emplacement",96,144
"Bos, Joel",Magdeburg Hbf,287,472
"Bos, Joel","Marl-Sinsen, emplacement",99,157
"Bos, Joel",Matrans Rotterdam Terminal,88,116
"Bos, Joel","Moerdijk, emplacement",79,114
"Bos, Joel",Moers,91,139
"Bos, Joel","Neuss, guterbahnhof",109,168
"Bos, Joel","Nijmegen, emplacement",43,57
"Bos, Joel",NWB terminal,55,80
"Bos, Joel",OBA,56,81
"Bos, Joel","Oberhausen West, emplacement",78,126
"Bos, Joel","Oldenzaal, emplacement",76,114
"Bos, Joel","Onnen, emplacement noordingang",118,183
"Bos, Joel","Onnen, emplacement zuidingang",115,179
"Bos, Joel",Opladen,113,179
"Bos, Joel","Oss, terminal OOC",47,64
"Bos, Joel","Pernis, emplacement",74,111
"Bos, Joel",Rheine,101,153
"Bos, Joel","Rheinhausen, emplacement",97,143
"Bos, Joel","Roosendaal, emplacement",90,131
"Bos, Joel",RWG,100,144
"Bos, Joel","Sittard, emplacement",111,167
"Bos, Joel",Sloehaven empl.,129,196
"Bos, Joel",Steinweg Amsterdam,56,83
"Bos, Joel",Stroe,19,15
"Bos, Joel","Tilburg, industrie",73,105
"Bos, Joel","Uitgeest, emplacement",66,93
"Bos, Joel","Valburg, emplacement CUP",33,47
"Bos, Joel","Venlo, emplacement",78,115
"Bos, Joel","Viersen, guterbahnhof",97,141
"Bos, Joel","Vlissingen Sloe, emplacement",129,197
"Bos, Joel",Vopak-Sloe,130,196
"Bos, Joel","Waalhaven, emplacement",73,112
"Bos, Joel","Waalhaven, kantoor RFO",75,112
"Bos, Joel","Westhaven, emplacement",54,80
"Bos, Joel",Zevenaar grens,35,48
"Bos, Joel","Zutphen, emplacement",49,62
"Broere, Sam",Acht,60,84
"Broere, Sam","Almelo, emplacement",90,128
"Broere, Sam","Amersfoort, emplacement sp.12",29,27
"Broere, Sam","Amersfoort, remise Strukton",27,24
"Broere, Sam",Amsterdam Centraal,46,54
"Broere, Sam",Amsterdam Westhaven,41,52
"Broere, Sam",Amsterdam Westhaven West,43,53
"Broere, Sam",APMT,74,102
"Broere, Sam","Arnhem, goederenemplacement",52,70
"Broere, Sam","Bad Bentheim, empl. / staalfabriek",104,158
"Broere, Sam","Bad Bentheim, Hilgenstiege sp.25",104,158
"Broere, Sam","Beverwijk, emplacement",48,67
"Broere, Sam","Blerick, emplacement en werkplaats",94,141
"Broere, Sam","Born, emplacement",100,151
"Broere, Sam","Botlek, emplacement",56,76
"Broere, Sam",Bottrop,105,156
"Broere, Sam","Coevorden, euroterminal",103,145
"Broere, Sam",Deventer goed. empl.,63,87
"Broere, Sam","Deventer, goederenemplacement",63,87
"Broere, Sam","Dordrecht, dok",49,67
"Broere, Sam","Dortmund Obereving, emplacement",129,200
"Broere, Sam",Duisburg Ruhrorthafen,104,158
"Broere, Sam","Duisburg, Hochfeld Süd Vorbahnhof",105,166
"Broere, Sam",ECT,77,104
"Broere, Sam","Eindhoven, emplacement",62,88
"Broere, Sam","Eindhoven, emplacement Acht",61,82
"Broere, Sam",Eltville Ost,256,400
"Broere, Sam","Emmerich, station",69,93
"Broere, Sam",Euromax,80,112
"Broere, Sam","Europoort, emplacement",61,87
"Broere, Sam","Gekkengraaf, emplacement",92,139
"Broere, Sam",Germersheim,304,498
"Broere, Sam",Goes,102,147
"Broere, Sam","Hengelo, emplacement",90,130
"Broere, Sam","Herzogenrath, station",129,189
"Broere, Sam",Holland Cargo Terminal,46,60
"Broere, Sam","Houtrakpolder, emplacement",42,57
"Broere, Sam","IJsselmonde, emplacement",46,60
"Broere, Sam","Kaldenkirchen, station",98,149
"Broere, Sam","Kijfhoek, emplacement",47,65
"Broere, Sam","Köln Eifeltor, emplacement",149,235
"Broere, Sam",Koole Vondelingenweg,54,73
"Broere, Sam","Krefeld Linn, emplacement",119,179
"Broere, Sam","Lage Zwaluwe, emplacement",52,72
"Broere, Sam","Leusden, PON",24,25
"Broere, Sam",Ludwigshafen-Oggersheim,286,451
"Broere, Sam","Maasvlakte, emplacement",73,102
"Broere, Sam",Magdeburg Hbf,305,497
"Broere, Sam","Marl-Sinsen, emplacement",118,185
"Broere, Sam",Matrans Rotterdam Terminal,65,75
"Broere, Sam","Moerdijk, emplacement",58,75
"Broere, Sam",Moers,111,167
"Broere, Sam","Neuss, guterbahnhof",128,196
"Broere, Sam","Nijmegen, emplacement",63,85
"Broere, Sam",NWB terminal,42,52
"Broere, Sam",OBA,42,52
"Broere, Sam","Oberhausen West, emplacement",97,154
"Broere, Sam","Oldenzaal, emplacement",94,140
"Broere, Sam","Onnen, emplacement noordingang",125,189
"Broere, Sam","Onnen, emplacement zuidingang",121,185
"Broere, Sam",Opladen,132,208
"Broere, Sam","Oss, terminal OOC",55,74
"Broere, Sam","Pernis, emplacement",51,70
"Broere, Sam",Rheine,119,179
"Broere, Sam","Rheinhausen, emplacement",116,171
"Broere, Sam","Roosendaal, emplacement",69,92
"Broere, Sam",RWG,77,103
"Broere, Sam","Sittard, emplacement",107,157
"Broere, Sam",Sloehaven empl.,108,158
"Broere, Sam",Steinweg Amsterdam,43,54
"Broere, Sam",Stroe,37,49
"Broere, Sam","Tilburg, industrie",57,75
"Broere, Sam","Uitgeest, emplacement",53,74
"Broere, Sam","Valburg, emplacement CUP",53,75
"Broere, Sam","Venlo, emplacement",97,143
"Broere, Sam","Viersen, guterbahnhof",117,169
"Broere, Sam","Vlissingen Sloe, emplacement",108,159
"Broere, Sam",Vopak-Sloe,109,157
"Broere, Sam","Waalhaven, emplacement",50,71
"Broere, Sam","Waalhaven, kantoor RFO",53,71
"Broere, Sam","Westhaven, emplacement",40,51
"Broere, Sam",Zevenaar grens,55,76
"Broere, Sam","Zutphen, emplacement",67,88
"de Kleijn, T.",Acht,69,99
"de Kleijn, T.","Almelo, emplacement",124,189
"de Kleijn, T.","Amersfoort, emplacement sp.12",64,87
"de Kleijn, T.","Amersfoort, remise Strukton",62,85
"de Kleijn, T.",Amsterdam Centraal,70,92
"de Kleijn, T.",Amsterdam Westhaven,64,90
"de Kleijn, T.",Amsterdam Westhaven West,61,88
"de Kleijn, T.",APMT,40,51
"de Kleijn, T.","Arnhem, goederenemplacement",77,110
"de Kleijn, T.","Bad Bentheim, empl. / staalfabriek",139,218
"de Kleijn, T.","Bad Bentheim, Hilgenstiege sp.25",139,219
"de Kleijn, T.","Beverwijk, emplacement",66,96
"de Kleijn, T.","Blerick, emplacement en werkplaats",108,158
"de Kleijn, T.","Born, emplacement",110,168
"de Kleijn, T.","Botlek, emplacement",22,26
"de Kleijn, T.",Bottrop,138,214
"de Kleijn, T.","Coevorden, euroterminal",138,206
"de Kleijn, T.",Deventer goed. empl.,98,147
"de Kleijn, T.","Deventer, goederenemplacement",98,147
"de Kleijn, T.","Dordrecht, dok",14,15
"de Kleijn, T.","Dortmund Obereving, emplacement",163,257
"de Kleijn, T.",Duisburg Ruhrorthafen,129,195
"de Kleijn, T.","Duisburg, Hochfeld Süd Vorbahnhof",130,201
"de Kleijn, T.",ECT,43,53
"de Kleijn, T.","Eindhoven, emplacement",75,111
"de Kleijn, T.","Eindhoven, emplacement Acht",70,102
"de Kleijn, T.",Eltville Ost,285,437
"de Kleijn, T.","Emmerich, station",103,150
"de Kleijn, T.",Euromax,46,61
"de Kleijn, T.","Europoort, emplacement",28,37
"de Kleijn, T.","Gekkengraaf, emplacement",103,155
"de Kleijn, T.",Germersheim,318,501
"de Kleijn, T.",Goes,70,102
"de Kleijn, T.","Hengelo, emplacement",125,190
"de Kleijn, T.","Herzogenrath, station",140,206
"de Kleijn, T.",Holland Cargo Terminal,63,89
"de Kleijn, T.","Houtrakpolder, emplacement",59,86
"de Kleijn, T.","IJsselmonde, emplacement",12,6
"de Kleijn, T.","Kaldenkirchen, station",111,167
"de Kleijn, T.","Kijfhoek, emplacement",12,13
"de Kleijn, T.","Köln Eifeltor, emplacement",168,259
"de Kleijn, T.",Koole Vondelingenweg,20,22
"de Kleijn, T.","Krefeld Linn, emplacement",133,197
"de Kleijn, T.","Lage Zwaluwe, emplacement",23,30
"de Kleijn, T.","Leusden, PON",59,86
"de Kleijn, T.",Ludwigshafen-Oggersheim,299,469
"de Kleijn, T.","Maasvlakte, emplacement",40,52
"de Kleijn, T.",Magdeburg Hbf,340,558
"de Kleijn, T.","Marl-Sinsen, emplacement",151,242
"de Kleijn, T.",Matrans Rotterdam Terminal,29,20
"de Kleijn, T.","Moerdijk, emplacement",26,33
"de Kleijn, T.",Moers,124,185
"de Kleijn, T.","Neuss, guterbahnhof",142,214
"de Kleijn, T.","Nijmegen, emplacement",76,103
"de Kleijn, T.",NWB terminal,65,90
"de Kleijn, T.",OBA,65,91
"de Kleijn, T.","Oberhausen West, emplacement",127,196
"de Kleijn, T.","Oldenzaal, emplacement",129,200
"de Kleijn, T.","Onnen, emplacement noordingang",160,249
"de Kleijn, T.","Onnen, emplacement zuidingang",156,246
"de Kleijn, T.",Opladen,163,249
"de Kleijn, T.","Oss, terminal OOC",68,97
"de Kleijn, T.","Pernis, emplacement",17,19
"de Kleijn, T.",Rheine,154,239
"de Kleijn, T.","Rheinhausen, emplacement",130,198
"de Kleijn, T.","Roosendaal, emplacement",37,50
"de Kleijn, T.",RWG,44,52
"de Kleijn, T.","Sittard, emplacement",117,174
"de Kleijn, T.",Sloehaven empl.,75,113
"de Kleijn, T.",Steinweg Amsterdam,61,88
"de Kleijn, T.",Stroe,72,110
"de Kleijn, T.","Tilburg, industrie",53,74
"de Kleijn, T.","Uitgeest, emplacement",71,103
"de Kleijn, T.","Valburg, emplacement CUP",67,99
"de Kleijn, T.","Venlo, emplacement",111,160
"de Kleijn, T.","Viersen, guterbahnhof",130,186
"de Kleijn, T.","Vlissingen Sloe, emplacement",76,114
"de Kleijn, T.",Vopak-Sloe,76,113
"de Kleijn, T.","Waalhaven, emplacement",15,15
"de Kleijn, T.","Waalhaven, kantoor RFO",17,16
"de Kleijn, T.","Westhaven, emplacement",63,89
"de Kleijn, T.",Zevenaar grens,88,134
"de Kleijn, T.","Zutphen, emplacement",101,142
"de Koning, Mark",Acht,54,77
"de Koning, Mark","Almelo, emplacement",68,96
"de Koning, Mark","Amersfoort, emplacement sp.12",44,47
"de Koning, Mark","Amersfoort, remise Strukton",46,44
"de Koning, Mark",Amsterdam Centraal,73,94
"de Koning, Mark",Amsterdam Westhaven,72,98
"de Koning, Mark",Amsterdam Westhaven West,73,101
"de Koning, Mark",APMT,98,144
"de Koning, Mark","Arnhem, goederenemplacement",24,14
"de Koning, Mark","Bad Bentheim, empl. / staalfabriek",82,125
"de Koning, Mark","Bad Bentheim, Hilgenstiege sp.25",82,126
"de Koning, Mark","Beverwijk, emplacement",79,112
"de Koning, Mark","Blerick, emplacement en werkplaats",58,84
"de Koning, Mark","Born, emplacement",88,133
"de Koning, Mark","Botlek, emplacement",79,118
"de Koning, Mark",Bottrop,77,114
"de Koning, Mark","Coevorden, euroterminal",97,136
"de Koning, Mark",Deventer goed. empl.,41,54
"de Koning, Mark","Deventer, goederenemplacement",42,54
"de Koning, Mark","Dordrecht, dok",68,103
"de Koning, Mark","Dortmund Obereving, emplacement",102,157
"de Koning, Mark",Duisburg Ruhrorthafen,77,115
"de Koning, Mark","Duisburg, Hochfeld Süd Vorbahnhof",78,124
"de Koning, Mark",ECT,101,146
"de Koning, Mark","Eindhoven, emplacement",52,75
"de Koning, Mark","Eindhoven, emplacement Acht",54,78
"de Koning, Mark",Eltville Ost,228,357
"de Koning, Mark","Emmerich, station",42,50
"de Koning, Mark",Euromax,103,154
"de Koning, Mark","Europoort, emplacement",85,129
"de Koning, Mark","Gekkengraaf, emplacement",56,82
"de Koning, Mark",Germersheim,268,426
"de Koning, Mark",Goes,122,182
"de Koning, Mark","Hengelo, emplacement",69,97
"de Koning, Mark","Herzogenrath, station",117,170
"de Koning, Mark",Holland Cargo Terminal,76,104
"de Koning, Mark","Houtrakpolder, emplacement",71,101
"de Koning, Mark","IJsselmonde, emplacement",71,102
"de Koning, Mark","Kaldenkirchen, station",61,92
"de Koning, Mark","Kijfhoek, emplacement",66,100
"de Koning, Mark","Köln Eifeltor, emplacement",118,184
"de Koning, Mark",Koole Vondelingenweg,78,115
"de Koning, Mark","Krefeld Linn, emplacement",83,122
"de Koning, Mark","Lage Zwaluwe, emplacement",71,107
"de Koning, Mark","Leusden, PON",38,37
"de Koning, Mark",Ludwigshafen-Oggersheim,249,394
"de Koning, Mark","Maasvlakte, emplacement",97,144
"de Koning, Mark",Magdeburg Hbf,284,465
"de Koning, Mark","Marl-Sinsen, emplacement",91,142
"de Koning, Mark",Matrans Rotterdam Terminal,87,113
"de Koning, Mark","Moerdijk, emplacement",77,111
"de Koning, Mark",Moers,74,110
"de Koning, Mark","Neuss, guterbahnhof",92,139
"de Koning, Mark","Nijmegen, emplacement",27,28
"de Koning, Mark",NWB terminal,72,98
"de Koning, Mark",OBA,73,99
"de Koning, Mark","Oberhausen West, emplacement",70,112
"de Koning, Mark","Oldenzaal, emplacement",73,108
"de Koning, Mark","Onnen, emplacement noordingang",118,176
"de Koning, Mark","Onnen, emplacement zuidingang",114,173
"de Koning, Mark",Opladen,105,165
"de Koning, Mark","Oss, terminal OOC",30,36
"de Koning, Mark","Pernis, emplacement",75,112
"de Koning, Mark",Rheine,98,146
"de Koning, Mark","Rheinhausen, emplacement",81,123
"de Koning, Mark","Roosendaal, emplacement",88,128
"de Koning, Mark",RWG,101,145
"de Koning, Mark","Sittard, emplacement",94,138
"de Koning, Mark",Sloehaven empl.,127,193
"de Koning, Mark",Steinweg Amsterdam,73,101
"de Koning, Mark",Stroe,36,42
"de Koning, Mark","Tilburg, industrie",56,76
"de Koning, Mark","Uitgeest, emplacement",82,111
"de Koning, Mark","Valburg, emplacement CUP",17,18
"de Koning, Mark","Venlo, emplacement",61,86
"de Koning, Mark","Viersen, guterbahnhof",80,112
"de Koning, Mark","Vlissingen Sloe, emplacement",128,194
"de Koning, Mark",Vopak-Sloe,128,193
"de Koning, Mark","Waalhaven, emplacement",72,108
"de Koning, Mark","Waalhaven, kantoor RFO",74,109
"de Koning, Mark","Westhaven, emplacement",71,96
"de Koning, Mark",Zevenaar grens,28,34
"de Koning, Mark","Zutphen, emplacement",42,50
"Dijkema, Stefan",Acht,82,118
"Dijkema, Stefan","Almelo, emplacement",72,100
"Dijkema, Stefan","Amersfoort, emplacement sp.12",23,17
"Dijkema, Stefan","Amersfoort, remise Strukton",24,22
"Dijkema, Stefan",Amsterdam Centraal,52,64
"Dijkema, Stefan",Amsterdam Westhaven,51,68
"Dijkema, Stefan",Amsterdam Westhaven West,52,71
"Dijkema, Stefan",APMT,98,138
"Dijkema, Stefan","Arnhem, goederenemplacement",45,58
"Dijkema, Stefan","Bad Bentheim, empl. / staalfabriek",87,130
"Dijkema, Stefan","Bad Bentheim, Hilgenstiege sp.25",86,130
"Dijkema, Stefan","Beverwijk, emplacement",61,85
"Dijkema, Stefan","Blerick, emplacement en werkplaats",87,129
"Dijkema, Stefan","Born, emplacement",117,178
"Dijkema, Stefan","Botlek, emplacement",80,113
"Dijkema, Stefan",Bottrop,98,144
"Dijkema, Stefan","Coevorden, euroterminal",85,114
"Dijkema, Stefan",Deventer goed. empl.,45,58
"Dijkema, Stefan","Deventer, goederenemplacement",46,59
"Dijkema, Stefan","Dordrecht, dok",71,101
"Dijkema, Stefan","Dortmund Obereving, emplacement",123,188
"Dijkema, Stefan",Duisburg Ruhrorthafen,97,146
"Dijkema, Stefan","Duisburg, Hochfeld Süd Vorbahnhof",98,154
"Dijkema, Stefan",ECT,101,140
"Dijkema, Stefan","Eindhoven, emplacement",82,120
"Dijkema, Stefan","Eindhoven, emplacement Acht",83,116
"Dijkema, Stefan",Eltville Ost,249,388
"Dijkema, Stefan","Emmerich, station",63,81
"Dijkema, Stefan",Euromax,104,148
"Dijkema, Stefan","Europoort, emplacement",86,124
"Dijkema, Stefan","Gekkengraaf, emplacement",86,127
"Dijkema, Stefan",Germersheim,298,486
"Dijkema, Stefan",Goes,124,180
"Dijkema, Stefan","Hengelo, emplacement",73,101
"Dijkema, Stefan","Herzogenrath, station",146,215
"Dijkema, Stefan",Holland Cargo Terminal,55,74
"Dijkema, Stefan","Houtrakpolder, emplacement",51,71
"Dijkema, Stefan","IJsselmonde, emplacement",71,96
"Dijkema, Stefan","Kaldenkirchen, station",91,137
"Dijkema, Stefan","Kijfhoek, emplacement",69,98
"Dijkema, Stefan","Köln Eifeltor, emplacement",142,223
"Dijkema, Stefan",Koole Vondelingenweg,78,109
"Dijkema, Stefan","Krefeld Linn, emplacement",113,167
"Dijkema, Stefan","Lage Zwaluwe, emplacement",74,105
"Dijkema, Stefan","Leusden, PON",20,17
"Dijkema, Stefan",Ludwigshafen-Oggersheim,279,439
"Dijkema, Stefan","Maasvlakte, emplacement",98,139
"Dijkema, Stefan",Magdeburg Hbf,288,469
"Dijkema, Stefan","Marl-Sinsen, emplacement",111,173
"Dijkema, Stefan",Matrans Rotterdam Terminal,89,111
"Dijkema, Stefan","Moerdijk, emplacement",80,109
"Dijkema, Stefan",Moers,104,155
"Dijkema, Stefan","Neuss, guterbahnhof",121,184
"Dijkema, Stefan","Nijmegen, emplacement",56,73
"Dijkema, Stefan",NWB terminal,51,68
"Dijkema, Stefan",OBA,52,69
"Dijkema, Stefan","Oberhausen West, emplacement",90,142
"Dijkema, Stefan","Oldenzaal, emplacement",77,112
"Dijkema, Stefan","Onnen, emplacement noordingang",106,157
"Dijkema, Stefan","Onnen, emplacement zuidingang",103,154
"Dijkema, Stefan",Opladen,125,195
"Dijkema, Stefan","Oss, terminal OOC",60,80
"Dijkema, Stefan","Pernis, emplacement",75,107
"Dijkema, Stefan",Rheine,102,151
"Dijkema, Stefan","Rheinhausen, emplacement",109,159
"Dijkema, Stefan","Roosendaal, emplacement",91,126
"Dijkema, Stefan",RWG,102,139
"Dijkema, Stefan","Sittard, emplacement",124,183
"Dijkema, Stefan",Sloehaven empl.,130,191
"Dijkema, Stefan",Steinweg Amsterdam,52,71
"Dijkema, Stefan",Stroe,19,16
"Dijkema, Stefan","Tilburg, industrie",79,108
"Dijkema, Stefan","Uitgeest, emplacement",62,81
"Dijkema, Stefan","Valburg, emplacement CUP",46,63
"Dijkema, Stefan","Venlo, emplacement",91,131
"Dijkema, Stefan","Viersen, guterbahnhof",110,157
"Dijkema, Stefan","Vlissingen Sloe, emplacement",130,192
"Dijkema, Stefan",Vopak-Sloe,131,191
"Dijkema, Stefan","Waalhaven, emplacement",75,106
"Dijkema, Stefan","Waalhaven, kantoor RFO",77,107
"Dijkema, Stefan","Westhaven, emplacement",51,68
"Dijkema, Stefan",Zevenaar grens,48,64
"Dijkema, Stefan","Zutphen, emplacement",50,59
"Hagens, Rien",Acht,54,77
"Hagens, Rien","Almelo, emplacement",68,96
"Hagens, Rien","Amersfoort, emplacement sp.12",44,47
"Hagens, Rien","Amersfoort, remise Strukton",46,44
"Hagens, Rien",Amsterdam Centraal,73,94
"Hagens, Rien",Amsterdam Westhaven,72,98
"Hagens, Rien",Amsterdam Westhaven West,73,101
"Hagens, Rien",APMT,98,144
"Hagens, Rien","Arnhem, goederenemplacement",24,14
"Hagens, Rien","Bad Bentheim, empl. / staalfabriek",82,125
"Hagens, Rien","Bad Bentheim, Hilgenstiege sp.25",82,126
"Hagens, Rien","Beverwijk, emplacement",79,112
"Hagens, Rien","Blerick, emplacement en werkplaats",58,84
"Hagens, Rien","Born, emplacement",88,133
"Hagens, Rien","Botlek, emplacement",79,118
"Hagens, Rien",Bottrop,77,114
"Hagens, Rien","Coevorden, euroterminal",97,136
"Hagens, Rien",Deventer goed. empl.,41,54
"Hagens, Rien","Deventer, goederenemplacement",42,54
"Hagens, Rien","Dordrecht, dok",68,103
"Hagens, Rien","Dortmund Obereving, emplacement",102,157
"Hagens, Rien",Duisburg Ruhrorthafen,77,115
"Hagens, Rien","Duisburg, Hochfeld Süd Vorbahnhof",78,124
"Hagens, Rien",ECT,101,146
"Hagens, Rien","Eindhoven, emplacement",52,75
"Hagens, Rien","Eindhoven, emplacement Acht",54,78
"Hagens, Rien",Eltville Ost,228,357
"Hagens, Rien","Emmerich, station",42,50
"Hagens, Rien",Euromax,103,154
"Hagens, Rien","Europoort, emplacement",85,129
"Hagens, Rien","Gekkengraaf, emplacement",56,82
"Hagens, Rien",Germersheim,268,426
"Hagens, Rien",Goes,122,182
"Hagens, Rien","Hengelo, emplacement",69,97
"Hagens, Rien","Herzogenrath, station",117,170
"Hagens, Rien",Holland Cargo Terminal,76,104
"Hagens, Rien","Houtrakpolder, emplacement",71,101
"Hagens, Rien","IJsselmonde, emplacement",71,102
"Hagens, Rien","Kaldenkirchen, station",61,92
"Hagens, Rien","Kijfhoek, emplacement",66,100
"Hagens, Rien","Köln Eifeltor, emplacement",118,184
"Hagens, Rien",Koole Vondelingenweg,78,115
"Hagens, Rien","Krefeld Linn, emplacement",83,122
"Hagens, Rien","Lage Zwaluwe, emplacement",71,107
"Hagens, Rien","Leusden, PON",38,37
"Hagens, Rien",Ludwigshafen-Oggersheim,249,394
"Hagens, Rien","Maasvlakte, emplacement",97,144
"Hagens, Rien",Magdeburg Hbf,284,465
"Hagens, Rien","Marl-Sinsen, emplacement",91,142
"Hagens, Rien",Matrans Rotterdam Terminal,87,113
"Hagens, Rien","Moerdijk, emplacement",77,111
"Hagens, Rien",Moers,74,110
"Hagens, Rien","Neuss, guterbahnhof",92,139
"Hagens, Rien","Nijmegen, emplacement",27,28
"Hagens, Rien",NWB terminal,72,98
"Hagens, Rien",OBA,73,99
"Hagens, Rien","Oberhausen West, emplacement",70,112
"Hagens, Rien","Oldenzaal, emplacement",73,108
"Hagens, Rien","Onnen, emplacement noordingang",118,176
"Hagens, Rien","Onnen, emplacement zuidingang",114,173
