location1Name,location2Name,travelTimeMinutes,travelDistanceKilometers
"Suk, Dustin",Duisburg Ruhrorthafen,152,239
"Suk, Dustin","Duisburg, Hochfeld Süd Vorbahnhof",154,247
"Suk, Dustin",ECT,97,138
"Suk, Dustin","Eindhoven, emplacement",108,164
"Suk, Dustin","Eindhoven, emplacement Acht",106,159
"Suk, Dustin",Eltville Ost,304,481
"Suk, Dustin","Emmerich, station",118,174
"Suk, Dustin",Euromax,98,144
"Suk, Dustin","Europoort, emplacement",80,120
"Suk, Dustin","Gekkengraaf, emplacement",138,214
"Suk, Dustin",Germersheim,351,554
"Suk, Dustin",Goes,133,204
"Suk, Dustin","Hengelo, emplacement",127,186
"Suk, Dustin","Herzogenrath, station",175,265
"Suk, Dustin",Holland Cargo Terminal,31,37
"Suk, Dustin","Houtrakpolder, emplacement",31,42
"Suk, Dustin","IJsselmonde, emplacement",78,114
"Suk, Dustin","Kaldenkirchen, station",144,220
"Suk, Dustin","Kijfhoek, emplacement",79,119
"Suk, Dustin","Köln Eifeltor, emplacement",198,316
"Suk, Dustin",Koole Vondelingenweg,72,106
"Suk, Dustin","Krefeld Linn, emplacement",166,251
"Suk, Dustin","Lage Zwaluwe, emplacement",90,136
"Suk, Dustin","Leusden, PON",67,91
"Suk, Dustin",Ludwigshafen-Oggersheim,332,522
"Suk, Dustin","Maasvlakte, emplacement",92,135
"Suk, Dustin",Magdeburg Hbf,342,554
"Suk, Dustin","Marl-Sinsen, emplacement",167,266
"Suk, Dustin",Matrans Rotterdam Terminal,86,110
"Suk, Dustin","Moerdijk, emplacement",93,138
"Suk, Dustin",Moers,157,239
"Suk, Dustin","Neuss, guterbahnhof",175,268
"Suk, Dustin","Nijmegen, emplacement",109,157
"Suk, Dustin",NWB terminal,34,38
"Suk, Dustin",OBA,35,39
"Suk, Dustin","Oberhausen West, emplacement",146,235
"Suk, Dustin","Oldenzaal, emplacement",131,197
"Suk, Dustin","Onnen, emplacement noordingang",129,183
"Suk, Dustin","Onnen, emplacement zuidingang",130,188
"Suk, Dustin",Opladen,181,288
"Suk, Dustin","Oss, terminal OOC",100,150
"Suk, Dustin","Pernis, emplacement",69,103
"Suk, Dustin",Rheine,156,236
"Suk, Dustin","Rheinhausen, emplacement",163,252
"Suk, Dustin","Roosendaal, emplacement",104,156
"Suk, Dustin",RWG,96,135
"Suk, Dustin","Sittard, emplacement",152,233
"Suk, Dustin",Sloehaven empl.,139,215
"Suk, Dustin",Steinweg Amsterdam,33,44
"Suk, Dustin",Stroe,74,106
"Suk, Dustin","Tilburg, industrie",102,151
"Suk, Dustin","Uitgeest, emplacement",13,13
"Suk, Dustin","Valburg, emplacement CUP",100,153
"Suk, Dustin","Venlo, emplacement",144,214
"Suk, Dustin","Viersen, guterbahnhof",163,240
"Suk, Dustin","Vlissingen Sloe, emplacement",139,216
"Suk, Dustin",Vopak-Sloe,140,215
"Suk, Dustin","Waalhaven, emplacement",71,105
"Suk, Dustin","Waalhaven, kantoor RFO",74,108
"Suk, Dustin","Westhaven, emplacement",34,38
"Suk, Dustin",Zevenaar grens,104,157
"Suk, Dustin","Zutphen, emplacement",104,145
"Suk, Boyd",Acht,105,161
"Suk, Boyd","Almelo, emplacement",126,185
"Suk, Boyd","Amersfoort, emplacement sp.12",67,86
"Suk, Boyd","Amersfoort, remise Strukton",66,85
"Suk, Boyd",Amsterdam Centraal,40,41
"Suk, Boyd",Amsterdam Westhaven,34,38
"Suk, Boyd",Amsterdam Westhaven West,33,44
"Suk, Boyd",APMT,93,135
"Suk, Boyd","Arnhem, goederenemplacement",101,151
"Suk, Boyd","Bad Bentheim, empl. / staalfabriek",141,215
"Suk, Boyd","Bad Bentheim, Hilgenstiege sp.25",140,215
"Suk, Boyd","Beverwijk, emplacement",19,22
"Suk, Boyd","Blerick, emplacement en werkplaats",141,212
"Suk, Boyd","Born, emplacement",145,228
"Suk, Boyd","Botlek, emplacement",74,109
"Suk, Boyd",Bottrop,153,237
"Suk, Boyd","Coevorden, euroterminal",141,202
"Suk, Boyd",Deventer goed. empl.,100,143
"Suk, Boyd","Deventer, goederenemplacement",100,144
"Suk, Boyd","Dordrecht, dok",81,121
"Suk, Boyd","Dortmund Obereving, emplacement",178,281
"Suk, Boyd",Duisburg Ruhrorthafen,152,239
"Suk, Boyd","Duisburg, Hochfeld Süd Vorbahnhof",154,247
"Suk, Boyd",ECT,96,137
"Suk, Boyd","Eindhoven, emplacement",108,164
"Suk, Boyd","Eindhoven, emplacement Acht",106,159
"Suk, Boyd",Eltville Ost,304,481
"Suk, Boyd","Emmerich, station",118,174
"Suk, Boyd",Euromax,98,144
"Suk, Boyd","Europoort, emplacement",80,120
"Suk, Boyd","Gekkengraaf, emplacement",138,214
"Suk, Boyd",Germersheim,351,554
"Suk, Boyd",Goes,133,204
"Suk, Boyd","Hengelo, emplacement",127,186
"Suk, Boyd","Herzogenrath, station",175,265
"Suk, Boyd",Holland Cargo Terminal,31,37
"Suk, Boyd","Houtrakpolder, emplacement",31,42
"Suk, Boyd","IJsselmonde, emplacement",78,114
"Suk, Boyd","Kaldenkirchen, station",144,220
"Suk, Boyd","Kijfhoek, emplacement",79,119
"Suk, Boyd","Köln Eifeltor, emplacement",198,316
"Suk, Boyd",Koole Vondelingenweg,72,106
"Suk, Boyd","Krefeld Linn, emplacement",166,251
"Suk, Boyd","Lage Zwaluwe, emplacement",90,136
"Suk, Boyd","Leusden, PON",67,91
"Suk, Boyd",Ludwigshafen-Oggersheim,332,522
"Suk, Boyd","Maasvlakte, emplacement",92,135
"Suk, Boyd",Magdeburg Hbf,342,554
"Suk, Boyd","Marl-Sinsen, emplacement",167,266
"Suk, Boyd",Matrans Rotterdam Terminal,86,110
"Suk, Boyd","Moerdijk, emplacement",93,138
"Suk, Boyd",Moers,157,239
"Suk, Boyd","Neuss, guterbahnhof",175,268
"Suk, Boyd","Nijmegen, emplacement",109,157
"Suk, Boyd",NWB terminal,34,38
"Suk, Boyd",OBA,35,39
"Suk, Boyd","Oberhausen West, emplacement",146,235
"Suk, Boyd","Oldenzaal, emplacement",131,197
"Suk, Boyd","Onnen, emplacement noordingang",129,183
"Suk, Boyd","Onnen, emplacement zuidingang",130,188
"Suk, Boyd",Opladen,181,288
"Suk, Boyd","Oss, terminal OOC",100,150
"Suk, Boyd","Pernis, emplacement",69,103
"Suk, Boyd",Rheine,156,236
"Suk, Boyd","Rheinhausen, emplacement",163,252
"Suk, Boyd","Roosendaal, emplacement",104,156
"Suk, Boyd",RWG,96,135
"Suk, Boyd","Sittard, emplacement",152,233
"Suk, Boyd",Sloehaven empl.,139,215
"Suk, Boyd",Steinweg Amsterdam,33,44
"Suk, Boyd",Stroe,74,106
"Suk, Boyd","Tilburg, industrie",102,151
"Suk, Boyd","Uitgeest, emplacement",13,13
"Suk, Boyd","Valburg, emplacement CUP",100,153
"Suk, Boyd","Venlo, emplacement",144,214
"Suk, Boyd","Viersen, guterbahnhof",163,240
"Suk, Boyd","Vlissingen Sloe, emplacement",139,216
"Suk, Boyd",Vopak-Sloe,140,215
"Suk, Boyd","Waalhaven, emplacement",71,105
"Suk, Boyd","Waalhaven, kantoor RFO",74,108
"Suk, Boyd","Westhaven, emplacement",34,38
"Suk, Boyd",Zevenaar grens,104,157
"Suk, Boyd","Zutphen, emplacement",104,145
"ten Boden, Robin",Acht,78,108
"ten Boden, Robin","Almelo, emplacement",82,107
"ten Boden, Robin","Amersfoort, emplacement sp.12",0,0
"ten Boden, Robin","Amersfoort, remise Strukton",5,2
"ten Boden, Robin",Amsterdam Centraal,49,56
"ten Boden, Robin",Amsterdam Westhaven,47,60
"ten Boden, Robin",Amsterdam Westhaven West,48,63
"ten Boden, Robin",APMT,94,128
"ten Boden, Robin","Arnhem, goederenemplacement",56,66
"ten Boden, Robin","Bad Bentheim, empl. / staalfabriek",97,137
"ten Boden, Robin","Bad Bentheim, Hilgenstiege sp.25",96,137
"ten Boden, Robin","Beverwijk, emplacement",57,77
"ten Boden, Robin","Blerick, emplacement en werkplaats",98,137
"ten Boden, Robin","Born, emplacement",118,175
"ten Boden, Robin","Botlek, emplacement",76,103
"ten Boden, Robin",Bottrop,109,152
"ten Boden, Robin","Coevorden, euroterminal",96,126
"ten Boden, Robin",Deventer goed. empl.,55,66
"ten Boden, Robin","Deventer, goederenemplacement",56,66
"ten Boden, Robin","Dordrecht, dok",67,91
"ten Boden, Robin","Dortmund Obereving, emplacement",134,196
"ten Boden, Robin",Duisburg Ruhrorthafen,108,154
"ten Boden, Robin","Duisburg, Hochfeld Süd Vorbahnhof",109,162
"ten Boden, Robin",ECT,97,130
"ten Boden, Robin","Eindhoven, emplacement",80,111
"ten Boden, Robin","Eindhoven, emplacement Acht",79,106
"ten Boden, Robin",Eltville Ost,260,396
"ten Boden, Robin","Emmerich, station",73,89
"ten Boden, Robin",Euromax,100,138
"ten Boden, Robin","Europoort, emplacement",82,114
"ten Boden, Robin","Gekkengraaf, emplacement",96,135
"ten Boden, Robin",Germersheim,309,494
"ten Boden, Robin",Goes,120,170
"ten Boden, Robin","Hengelo, emplacement",83,109
"ten Boden, Robin","Herzogenrath, station",147,212
"ten Boden, Robin",Holland Cargo Terminal,51,66
"ten Boden, Robin","Houtrakpolder, emplacement",47,63
"ten Boden, Robin","IJsselmonde, emplacement",67,86
"ten Boden, Robin","Kaldenkirchen, station",102,145
"ten Boden, Robin","Kijfhoek, emplacement",64,88
"ten Boden, Robin","Köln Eifeltor, emplacement",153,231
"ten Boden, Robin",Koole Vondelingenweg,74,100
"ten Boden, Robin","Krefeld Linn, emplacement",124,175
"ten Boden, Robin","Lage Zwaluwe, emplacement",70,95
"ten Boden, Robin","Leusden, PON",16,8
"ten Boden, Robin",Ludwigshafen-Oggersheim,290,447
"ten Boden, Robin","Maasvlakte, emplacement",94,129
"ten Boden, Robin",Magdeburg Hbf,298,477
"ten Boden, Robin","Marl-Sinsen, emplacement",122,181
"ten Boden, Robin",Matrans Rotterdam Terminal,85,101
"ten Boden, Robin","Moerdijk, emplacement",76,99
"ten Boden, Robin",Moers,115,163
"ten Boden, Robin","Neuss, guterbahnhof",132,192
"ten Boden, Robin","Nijmegen, emplacement",67,81
"ten Boden, Robin",NWB terminal,48,60
"ten Boden, Robin",OBA,48,61
"ten Boden, Robin","Oberhausen West, emplacement",101,151
"ten Boden, Robin","Oldenzaal, emplacement",87,119
"ten Boden, Robin","Onnen, emplacement noordingang",117,169
"ten Boden, Robin","Onnen, emplacement zuidingang",113,166
"ten Boden, Robin",Opladen,136,204
"ten Boden, Robin","Oss, terminal OOC",71,89
"ten Boden, Robin","Pernis, emplacement",71,97
"ten Boden, Robin",Rheine,112,158
"ten Boden, Robin","Rheinhausen, emplacement",120,167
"ten Boden, Robin","Roosendaal, emplacement",87,116
"ten Boden, Robin",RWG,98,129
"ten Boden, Robin","Sittard, emplacement",125,180
"ten Boden, Robin",Sloehaven empl.,126,181
"ten Boden, Robin",Steinweg Amsterdam,49,63
"ten Boden, Robin",Stroe,30,29
"ten Boden, Robin","Tilburg, industrie",75,98
"ten Boden, Robin","Uitgeest, emplacement",58,73
"ten Boden, Robin","Valburg, emplacement CUP",57,71
"ten Boden, Robin","Venlo, emplacement",101,139
"ten Boden, Robin","Viersen, guterbahnhof",121,165
"ten Boden, Robin","Vlissingen Sloe, emplacement",126,182
"ten Boden, Robin",Vopak-Sloe,127,181
"ten Boden, Robin","Waalhaven, emplacement",71,96
"ten Boden, Robin","Waalhaven, kantoor RFO",73,97
"ten Boden, Robin","Westhaven, emplacement",47,60
"ten Boden, Robin",Zevenaar grens,59,72
"ten Boden, Robin","Zutphen, emplacement",60,67
"Uenk, Jesse",Acht,89,124
"Uenk, Jesse","Almelo, emplacement",49,60
"Uenk, Jesse","Amersfoort, emplacement sp.12",53,63
"Uenk, Jesse","Amersfoort, remise Strukton",54,68
"Uenk, Jesse",Amsterdam Centraal,82,110
"Uenk, Jesse",Amsterdam Westhaven,80,114
"Uenk, Jesse",Amsterdam Westhaven West,81,117
"Uenk, Jesse",APMT,128,184
"Uenk, Jesse","Arnhem, goederenemplacement",42,44
"Uenk, Jesse","Bad Bentheim, empl. / staalfabriek",64,90
"Uenk, Jesse","Bad Bentheim, Hilgenstiege sp.25",64,90
"Uenk, Jesse","Beverwijk, emplacement",90,131
"Uenk, Jesse","Blerick, emplacement en werkplaats",92,130
"Uenk, Jesse","Born, emplacement",122,179
"Uenk, Jesse","Botlek, emplacement",110,159
"Uenk, Jesse",Bottrop,94,131
"Uenk, Jesse","Coevorden, euroterminal",72,90
"Uenk, Jesse",Deventer goed. empl.,16,11
"Uenk, Jesse","Deventer, goederenemplacement",16,11
"Uenk, Jesse","Dordrecht, dok",101,147
"Uenk, Jesse","Dortmund Obereving, emplacement",119,175
"Uenk, Jesse",Duisburg Ruhrorthafen,93,132
"Uenk, Jesse","Duisburg, Hochfeld Süd Vorbahnhof",94,141
"Uenk, Jesse",ECT,131,186
"Uenk, Jesse","Eindhoven, emplacement",87,121
"Uenk, Jesse","Eindhoven, emplacement Acht",89,125
"Uenk, Jesse",Eltville Ost,245,375
"Uenk, Jesse","Emmerich, station",59,67
"Uenk, Jesse",Euromax,134,194
"Uenk, Jesse","Europoort, emplacement",115,170
"Uenk, Jesse","Gekkengraaf, emplacement",91,128
"Uenk, Jesse",Germersheim,294,473
"Uenk, Jesse",Goes,154,226
"Uenk, Jesse","Hengelo, emplacement",50,61
"Uenk, Jesse","Herzogenrath, station",151,217
"Uenk, Jesse",Holland Cargo Terminal,84,120
"Uenk, Jesse","Houtrakpolder, emplacement",80,117
"Uenk, Jesse","IJsselmonde, emplacement",101,142
"Uenk, Jesse","Kaldenkirchen, station",96,138
"Uenk, Jesse","Kijfhoek, emplacement",98,144
"Uenk, Jesse","Köln Eifeltor, emplacement",138,209
"Uenk, Jesse",Koole Vondelingenweg,108,156
"Uenk, Jesse","Krefeld Linn, emplacement",114,157
"Uenk, Jesse","Lage Zwaluwe, emplacement",104,151
"Uenk, Jesse","Leusden, PON",50,63
"Uenk, Jesse",Ludwigshafen-Oggersheim,275,439
"Uenk, Jesse","Maasvlakte, emplacement",127,185
"Uenk, Jesse",Magdeburg Hbf,265,429
"Uenk, Jesse","Marl-Sinsen, emplacement",107,160
"Uenk, Jesse",Matrans Rotterdam Terminal,119,157
"Uenk, Jesse","Moerdijk, emplacement",110,155
"Uenk, Jesse",Moers,102,143
"Uenk, Jesse","Neuss, guterbahnhof",119,168
"Uenk, Jesse","Nijmegen, emplacement",60,63
"Uenk, Jesse",NWB terminal,81,114
"Uenk, Jesse",OBA,81,114
"Uenk, Jesse","Oberhausen West, emplacement",86,129
"Uenk, Jesse","Oldenzaal, emplacement",54,72
"Uenk, Jesse","Onnen, emplacement noordingang",94,134
"Uenk, Jesse","Onnen, emplacement zuidingang",90,130
"Uenk, Jesse",Opladen,122,182
"Uenk, Jesse","Oss, terminal OOC",65,82
"Uenk, Jesse","Pernis, emplacement",105,153
"Uenk, Jesse",Rheine,79,111
"Uenk, Jesse","Rheinhausen, emplacement",106,145
"Uenk, Jesse","Roosendaal, emplacement",121,172
"Uenk, Jesse",RWG,132,185
"Uenk, Jesse","Sittard, emplacement",129,185
"Uenk, Jesse",Sloehaven empl.,160,237
"Uenk, Jesse",Steinweg Amsterdam,82,117
"Uenk, Jesse",Stroe,32,38
"Uenk, Jesse","Tilburg, industrie",91,122
"Uenk, Jesse","Uitgeest, emplacement",91,127
"Uenk, Jesse","Valburg, emplacement CUP",50,59
"Uenk, Jesse","Venlo, emplacement",96,132
"Uenk, Jesse","Viersen, guterbahnhof",115,158
"Uenk, Jesse","Vlissingen Sloe, emplacement",160,238
"Uenk, Jesse",Vopak-Sloe,161,237
"Uenk, Jesse","Waalhaven, emplacement",105,152
"Uenk, Jesse","Waalhaven, kantoor RFO",107,153
"Uenk, Jesse","Westhaven, emplacement",80,114
"Uenk, Jesse",Zevenaar grens,44,51
"Uenk, Jesse","Zutphen, emplacement",28,25
"van Amerongen, Mark",Acht,80,120
"van Amerongen, Mark","Almelo, emplacement",115,171
"van Amerongen, Mark","Amersfoort, emplacement sp.12",54,70
"van Amerongen, Mark","Amersfoort, remise Strukton",52,67
"van Amerongen, Mark",Amsterdam Centraal,37,39
"van Amerongen, Mark",Amsterdam Westhaven,31,37
"van Amerongen, Mark",Amsterdam Westhaven West,28,34
"van Amerongen, Mark",APMT,65,84
"van Amerongen, Mark","Arnhem, goederenemplacement",76,109
"van Amerongen, Mark","Bad Bentheim, empl. / staalfabriek",129,201
"van Amerongen, Mark","Bad Bentheim, Hilgenstiege sp.25",129,201
"van Amerongen, Mark","Beverwijk, emplacement",33,43
"van Amerongen, Mark","Blerick, emplacement en werkplaats",116,171
"van Amerongen, Mark","Born, emplacement",121,187
"van Amerongen, Mark","Botlek, emplacement",46,59
"van Amerongen, Mark",Bottrop,128,196
"van Amerongen, Mark","Coevorden, euroterminal",129,188
"van Amerongen, Mark",Deventer goed. empl.,88,129
"van Amerongen, Mark","Deventer, goederenemplacement",88,130
"van Amerongen, Mark","Dordrecht, dok",42,57
"van Amerongen, Mark","Dortmund Obereving, emplacement",153,239
"van Amerongen, Mark",Duisburg Ruhrorthafen,127,197
"van Amerongen, Mark","Duisburg, Hochfeld Süd Vorbahnhof",128,206
"van Amerongen, Mark",ECT,68,86
"van Amerongen, Mark","Eindhoven, emplacement",83,123
"van Amerongen, Mark","Eindhoven, emplacement Acht",82,118
"van Amerongen, Mark",Eltville Ost,279,439
"van Amerongen, Mark","Emmerich, station",93,132
"van Amerongen, Mark",Euromax,70,94
"van Amerongen, Mark","Europoort, emplacement",52,70
"van Amerongen, Mark","Gekkengraaf, emplacement",114,173
"van Amerongen, Mark",Germersheim,326,514
"van Amerongen, Mark",Goes,98,144
"van Amerongen, Mark","Hengelo, emplacement",116,172
"van Amerongen, Mark","Herzogenrath, station",150,224
"van Amerongen, Mark",Holland Cargo Terminal,30,36
"van Amerongen, Mark","Houtrakpolder, emplacement",26,32
"van Amerongen, Mark","IJsselmonde, emplacement",39,46
"van Amerongen, Mark","Kaldenkirchen, station",120,180
"van Amerongen, Mark","Kijfhoek, emplacement",40,54
"van Amerongen, Mark","Köln Eifeltor, emplacement",173,274
"van Amerongen, Mark",Koole Vondelingenweg,44,55
"van Amerongen, Mark","Krefeld Linn, emplacement",141,210
"van Amerongen, Mark","Lage Zwaluwe, emplacement",51,71
"van Amerongen, Mark","Leusden, PON",50,68
"van Amerongen, Mark",Ludwigshafen-Oggersheim,308,482
"van Amerongen, Mark","Maasvlakte, emplacement",64,85
"van Amerongen, Mark",Magdeburg Hbf,330,540
"van Amerongen, Mark","Marl-Sinsen, emplacement",142,225
"van Amerongen, Mark",Matrans Rotterdam Terminal,58,59
"van Amerongen, Mark","Moerdijk, emplacement",54,74
"van Amerongen, Mark",Moers,132,198
"van Amerongen, Mark","Neuss, guterbahnhof",150,227
"van Amerongen, Mark","Nijmegen, emplacement",85,116
"van Amerongen, Mark",NWB terminal,32,37
"van Amerongen, Mark",OBA,32,37
"van Amerongen, Mark","Oberhausen West, emplacement",120,194
"van Amerongen, Mark","Oldenzaal, emplacement",120,183
"van Amerongen, Mark","Onnen, emplacement noordingang",140,216
"van Amerongen, Mark","Onnen, emplacement zuidingang",141,221
"van Amerongen, Mark",Opladen,156,247
"van Amerongen, Mark","Oss, terminal OOC",76,109
"van Amerongen, Mark","Pernis, emplacement",41,52
"van Amerongen, Mark",Rheine,144,222
"van Amerongen, Mark","Rheinhausen, emplacement",140,210
"van Amerongen, Mark","Roosendaal, emplacement",65,91
"van Amerongen, Mark",RWG,68,85
"van Amerongen, Mark","Sittard, emplacement",127,192
"van Amerongen, Mark",Sloehaven empl.,103,155
"van Amerongen, Mark",Steinweg Amsterdam,29,35
"van Amerongen, Mark",Stroe,63,92
"van Amerongen, Mark","Tilburg, industrie",78,110
"van Amerongen, Mark","Uitgeest, emplacement",38,49
"van Amerongen, Mark","Valburg, emplacement CUP",76,112
"van Amerongen, Mark","Venlo, emplacement",119,173
"van Amerongen, Mark","Viersen, guterbahnhof",139,199
"van Amerongen, Mark","Vlissingen Sloe, emplacement",104,156
"van Amerongen, Mark",Vopak-Sloe,104,154
"van Amerongen, Mark","Waalhaven, emplacement",43,55
"van Amerongen, Mark","Waalhaven, kantoor RFO",46,57
"van Amerongen, Mark","Westhaven, emplacement",30,36
"van Amerongen, Mark",Zevenaar grens,78,116
"van Amerongen, Mark","Zutphen, emplacement",93,132
"van de Velde, Jan",Acht,71,102
"van de Velde, Jan","Almelo, emplacement",128,192
"van de Velde, Jan","Amersfoort, emplacement sp.12",68,90
"van de Velde, Jan","Amersfoort, remise Strukton",66,88
"van de Velde, Jan",Amsterdam Centraal,68,91
"van de Velde, Jan",Amsterdam Westhaven,63,89
"van de Velde, Jan",Amsterdam Westhaven West,60,86
"van de Velde, Jan",APMT,37,45
"van de Velde, Jan","Arnhem, goederenemplacement",79,113
"van de Velde, Jan","Bad Bentheim, empl. / staalfabriek",143,221
"van de Velde, Jan","Bad Bentheim, Hilgenstiege sp.25",142,222
"van de Velde, Jan","Beverwijk, emplacement",64,94
"van de Velde, Jan","Blerick, emplacement en werkplaats",110,161
"van de Velde, Jan","Born, emplacement",113,171
"van de Velde, Jan","Botlek, emplacement",19,20
"van de Velde, Jan",Bottrop,140,208
"van de Velde, Jan","Coevorden, euroterminal",142,209
"van de Velde, Jan",Deventer goed. empl.,102,150
"van de Velde, Jan","Deventer, goederenemplacement",102,150
"van de Velde, Jan","Dordrecht, dok",16,18
"van de Velde, Jan","Dortmund Obereving, emplacement",165,252
"van de Velde, Jan",Duisburg Ruhrorthafen,131,198
"van de Velde, Jan","Duisburg, Hochfeld Süd Vorbahnhof",132,203
"van de Velde, Jan",ECT,40,47
"van de Velde, Jan","Eindhoven, emplacement",77,113
"van de Velde, Jan","Eindhoven, emplacement Acht",73,105
"van de Velde, Jan",Eltville Ost,287,439
"van de Velde, Jan","Emmerich, station",104,144
"van de Velde, Jan",Euromax,43,55
"van de Velde, Jan","Europoort, emplacement",24,31
"van de Velde, Jan","Gekkengraaf, emplacement",105,157
"van de Velde, Jan",Germersheim,320,503
"van de Velde, Jan",Goes,67,97
"van de Velde, Jan","Hengelo, emplacement",129,193
"van de Velde, Jan","Herzogenrath, station",142,208
"van de Velde, Jan",Holland Cargo Terminal,62,87
"van de Velde, Jan","Houtrakpolder, emplacement",57,84
"van de Velde, Jan","IJsselmonde, emplacement",7,2
"van de Velde, Jan","Kaldenkirchen, station",114,169
"van de Velde, Jan","Kijfhoek, emplacement",14,15
"van de Velde, Jan","Köln Eifeltor, emplacement",170,261
"van de Velde, Jan",Koole Vondelingenweg,17,16
"van de Velde, Jan","Krefeld Linn, emplacement",135,199
"van de Velde, Jan","Lage Zwaluwe, emplacement",26,32
"van de Velde, Jan","Leusden, PON",63,89
"van de Velde, Jan",Ludwigshafen-Oggersheim,302,471
"van de Velde, Jan","Maasvlakte, emplacement",36,46
"van de Velde, Jan",Magdeburg Hbf,344,561
"van de Velde, Jan","Marl-Sinsen, emplacement",153,237
"van de Velde, Jan",Matrans Rotterdam Terminal,26,14
"van de Velde, Jan","Moerdijk, emplacement",28,35
"van de Velde, Jan",Moers,126,187
"van de Velde, Jan","Neuss, guterbahnhof",144,216
"van de Velde, Jan","Nijmegen, emplacement",79,106
"van de Velde, Jan",NWB terminal,63,88
"van de Velde, Jan",OBA,64,89
"van de Velde, Jan","Oberhausen West, emplacement",130,199
"van de Velde, Jan","Oldenzaal, emplacement",133,203
"van de Velde, Jan","Onnen, emplacement noordingang",163,252
"van de Velde, Jan","Onnen, emplacement zuidingang",160,249
"van de Velde, Jan",Opladen,165,252
"van de Velde, Jan","Oss, terminal OOC",70,99
"van de Velde, Jan","Pernis, emplacement",14,14
"van de Velde, Jan",Rheine,158,242
"van de Velde, Jan","Rheinhausen, emplacement",133,200
"van de Velde, Jan","Roosendaal, emplacement",39,51
"van de Velde, Jan",RWG,41,46
"van de Velde, Jan","Sittard, emplacement",119,176
